Fri Dec  3 14:41:07 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   41C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cloth dataset from file...
Load user of size 39387
Load product of size 23033
Load word of size 21366
Load related_product of size 339367
Load brand of size 1182
Load category of size 1193
Load produced_by of size 23033
Load belongs_to of size 23033
Load also_bought of size 23033
Load also_viewed of size 23033
Load bought_together of size 23033
Load review of size 214696 word count= 13316604
Create word sampling rate
Create cloth knowledge graph from dataset...
Load entities...
Total 425528 nodes.
Load reviews...
Total 8086300 review edges.
Load knowledge produced_by...
Total 7928 produced_by edges.
Load knowledge belongs_to...
Total 309666 belongs_to edges.
Load knowledge also_bought...
Total 2826284 also_bought edges.
Load knowledge also_viewed...
Total 289588 also_viewed edges.
Load knowledge bought_together...
Total 31674 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cloth train/test labels.
[INFO]  Namespace(dataset='cloth', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Clothing/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 34136/399498121 | Lr: 0.49996 | Smooth loss: 27.68217
[INFO]  Epoch: 20 | Words: 257284457/399498121 | Lr: 0.17799 | Smooth loss: 6.74831
[INFO]  Epoch: 20 | Words: 257317926/399498121 | Lr: 0.17795 | Smooth loss: 6.37138
[INFO]  Epoch: 20 | Words: 257350529/399498121 | Lr: 0.17791 | Smooth loss: 6.50921
[INFO]  Epoch: 20 | Words: 257384826/399498121 | Lr: 0.17786 | Smooth loss: 6.49628
[INFO]  Epoch: 20 | Words: 257418355/399498121 | Lr: 0.17782 | Smooth loss: 6.62078
[INFO]  Epoch: 20 | Words: 257452706/399498121 | Lr: 0.17778 | Smooth loss: 6.52030
[INFO]  Epoch: 20 | Words: 257486487/399498121 | Lr: 0.17774 | Smooth loss: 6.40396
[INFO]  Epoch: 20 | Words: 257520400/399498121 | Lr: 0.17770 | Smooth loss: 6.73206
[INFO]  Epoch: 20 | Words: 257554367/399498121 | Lr: 0.17765 | Smooth loss: 6.42144
[INFO]  Epoch: 20 | Words: 257588058/399498121 | Lr: 0.17761 | Smooth loss: 6.51650
[INFO]  Epoch: 20 | Words: 257621989/399498121 | Lr: 0.17757 | Smooth loss: 6.48129
[INFO]  Epoch: 20 | Words: 257655628/399498121 | Lr: 0.17753 | Smooth loss: 6.50641
[INFO]  Epoch: 20 | Words: 257689787/399498121 | Lr: 0.17748 | Smooth loss: 6.63483
[INFO]  Epoch: 20 | Words: 257722734/399498121 | Lr: 0.17744 | Smooth loss: 6.53805
[INFO]  Epoch: 20 | Words: 257756638/399498121 | Lr: 0.17740 | Smooth loss: 6.57174
[INFO]  Epoch: 20 | Words: 257791097/399498121 | Lr: 0.17736 | Smooth loss: 6.50596
[INFO]  Epoch: 20 | Words: 257824852/399498121 | Lr: 0.17731 | Smooth loss: 6.55138
[INFO]  Epoch: 20 | Words: 257858163/399498121 | Lr: 0.17727 | Smooth loss: 6.32746
[INFO]  Epoch: 20 | Words: 257892291/399498121 | Lr: 0.17723 | Smooth loss: 6.45581
[INFO]  Epoch: 20 | Words: 257925742/399498121 | Lr: 0.17719 | Smooth loss: 6.43282
[INFO]  Epoch: 20 | Words: 257959272/399498121 | Lr: 0.17715 | Smooth loss: 6.46729
[INFO]  Epoch: 20 | Words: 257992922/399498121 | Lr: 0.17710 | Smooth loss: 6.32028
[INFO]  Epoch: 20 | Words: 258026868/399498121 | Lr: 0.17706 | Smooth loss: 6.48308
[INFO]  Epoch: 20 | Words: 258060864/399498121 | Lr: 0.17702 | Smooth loss: 6.33482
[INFO]  Epoch: 20 | Words: 258094974/399498121 | Lr: 0.17698 | Smooth loss: 6.63198
[INFO]  Epoch: 20 | Words: 258128811/399498121 | Lr: 0.17693 | Smooth loss: 6.70841
[INFO]  Epoch: 20 | Words: 258163055/399498121 | Lr: 0.17689 | Smooth loss: 6.48486
[INFO]  Epoch: 20 | Words: 258196901/399498121 | Lr: 0.17685 | Smooth loss: 6.38875
[INFO]  Epoch: 20 | Words: 258231169/399498121 | Lr: 0.17681 | Smooth loss: 6.28428
[INFO]  Epoch: 20 | Words: 258264730/399498121 | Lr: 0.17676 | Smooth loss: 6.73268
[INFO]  Epoch: 20 | Words: 258298387/399498121 | Lr: 0.17672 | Smooth loss: 6.50211
[INFO]  Epoch: 20 | Words: 258331749/399498121 | Lr: 0.17668 | Smooth loss: 6.58882
[INFO]  Epoch: 20 | Words: 258365553/399498121 | Lr: 0.17664 | Smooth loss: 6.60989
[INFO]  Epoch: 20 | Words: 258399319/399498121 | Lr: 0.17660 | Smooth loss: 6.44124
[INFO]  Epoch: 20 | Words: 258433160/399498121 | Lr: 0.17655 | Smooth loss: 6.53305
[INFO]  Epoch: 20 | Words: 258467255/399498121 | Lr: 0.17651 | Smooth loss: 6.44489
[INFO]  Epoch: 20 | Words: 258501238/399498121 | Lr: 0.17647 | Smooth loss: 6.33482
[INFO]  Epoch: 20 | Words: 258534566/399498121 | Lr: 0.17643 | Smooth loss: 6.37179
[INFO]  Epoch: 20 | Words: 258568525/399498121 | Lr: 0.17638 | Smooth loss: 6.27743
[INFO]  Epoch: 20 | Words: 258602762/399498121 | Lr: 0.17634 | Smooth loss: 6.51685
[INFO]  Epoch: 20 | Words: 258636628/399498121 | Lr: 0.17630 | Smooth loss: 6.48126
[INFO]  Epoch: 20 | Words: 258670559/399498121 | Lr: 0.17626 | Smooth loss: 6.66728
[INFO]  Epoch: 20 | Words: 258704124/399498121 | Lr: 0.17621 | Smooth loss: 6.64284
[INFO]  Epoch: 20 | Words: 258738540/399498121 | Lr: 0.17617 | Smooth loss: 6.44057
[INFO]  Epoch: 20 | Words: 258772509/399498121 | Lr: 0.17613 | Smooth loss: 6.61963
[INFO]  Epoch: 20 | Words: 258806027/399498121 | Lr: 0.17609 | Smooth loss: 6.35708
[INFO]  Epoch: 20 | Words: 258839900/399498121 | Lr: 0.17604 | Smooth loss: 6.59891
[INFO]  Epoch: 20 | Words: 258873714/399498121 | Lr: 0.17600 | Smooth loss: 6.45037
[INFO]  Epoch: 20 | Words: 258907446/399498121 | Lr: 0.17596 | Smooth loss: 6.50401
[INFO]  Epoch: 20 | Words: 258940923/399498121 | Lr: 0.17592 | Smooth loss: 6.57046
[INFO]  Epoch: 20 | Words: 258974891/399498121 | Lr: 0.17587 | Smooth loss: 6.41708
[INFO]  Epoch: 20 | Words: 259008340/399498121 | Lr: 0.17583 | Smooth loss: 6.50679
[INFO]  Epoch: 20 | Words: 259042481/399498121 | Lr: 0.17579 | Smooth loss: 6.47628
[INFO]  Epoch: 20 | Words: 259075952/399498121 | Lr: 0.17575 | Smooth loss: 6.44415
[INFO]  Epoch: 20 | Words: 259109885/399498121 | Lr: 0.17571 | Smooth loss: 6.47023
[INFO]  Epoch: 20 | Words: 259143097/399498121 | Lr: 0.17566 | Smooth loss: 6.22387
[INFO]  Epoch: 20 | Words: 259176927/399498121 | Lr: 0.17562 | Smooth loss: 6.60360
[INFO]  Epoch: 20 | Words: 259210875/399498121 | Lr: 0.17558 | Smooth loss: 6.43339
[INFO]  Epoch: 20 | Words: 259244920/399498121 | Lr: 0.17554 | Smooth loss: 6.51444
[INFO]  Epoch: 20 | Words: 259279180/399498121 | Lr: 0.17549 | Smooth loss: 6.40823
[INFO]  Epoch: 20 | Words: 259313387/399498121 | Lr: 0.17545 | Smooth loss: 6.63785
[INFO]  Epoch: 20 | Words: 259346801/399498121 | Lr: 0.17541 | Smooth loss: 6.65609
[INFO]  Epoch: 20 | Words: 259380377/399498121 | Lr: 0.17537 | Smooth loss: 6.54954
[INFO]  Epoch: 20 | Words: 259414106/399498121 | Lr: 0.17533 | Smooth loss: 6.44252
[INFO]  Epoch: 20 | Words: 259447652/399498121 | Lr: 0.17528 | Smooth loss: 6.39859
[INFO]  Epoch: 20 | Words: 259481723/399498121 | Lr: 0.17524 | Smooth loss: 6.47577
[INFO]  Epoch: 20 | Words: 259514935/399498121 | Lr: 0.17520 | Smooth loss: 6.49486
[INFO]  Epoch: 20 | Words: 259548886/399498121 | Lr: 0.17516 | Smooth loss: 6.55041
[INFO]  Epoch: 20 | Words: 259582920/399498121 | Lr: 0.17511 | Smooth loss: 6.57393
[INFO]  Epoch: 20 | Words: 259616882/399498121 | Lr: 0.17507 | Smooth loss: 6.52123
[INFO]  Epoch: 20 | Words: 259650660/399498121 | Lr: 0.17503 | Smooth loss: 6.76117
[INFO]  Epoch: 20 | Words: 259684599/399498121 | Lr: 0.17499 | Smooth loss: 6.58870
[INFO]  Epoch: 20 | Words: 259717499/399498121 | Lr: 0.17495 | Smooth loss: 6.52152
[INFO]  Epoch: 20 | Words: 259751461/399498121 | Lr: 0.17490 | Smooth loss: 6.60050
[INFO]  Epoch: 20 | Words: 259785144/399498121 | Lr: 0.17486 | Smooth loss: 6.39325
[INFO]  Epoch: 20 | Words: 259819430/399498121 | Lr: 0.17482 | Smooth loss: 6.32413
[INFO]  Epoch: 20 | Words: 259853129/399498121 | Lr: 0.17478 | Smooth loss: 6.52950
[INFO]  Epoch: 20 | Words: 259886993/399498121 | Lr: 0.17473 | Smooth loss: 6.39021
[INFO]  Epoch: 20 | Words: 259920160/399498121 | Lr: 0.17469 | Smooth loss: 6.47375
[INFO]  Epoch: 20 | Words: 259954180/399498121 | Lr: 0.17465 | Smooth loss: 6.58152
[INFO]  Epoch: 20 | Words: 259988106/399498121 | Lr: 0.17461 | Smooth loss: 6.39325
[INFO]  Epoch: 20 | Words: 260021604/399498121 | Lr: 0.17456 | Smooth loss: 6.42486
[INFO]  Epoch: 20 | Words: 260054881/399498121 | Lr: 0.17452 | Smooth loss: 6.58746
[INFO]  Epoch: 20 | Words: 260088405/399498121 | Lr: 0.17448 | Smooth loss: 6.52400
[INFO]  Epoch: 20 | Words: 260122376/399498121 | Lr: 0.17444 | Smooth loss: 6.62184
[INFO]  Epoch: 20 | Words: 260156014/399498121 | Lr: 0.17440 | Smooth loss: 6.65694
[INFO]  Epoch: 20 | Words: 260189510/399498121 | Lr: 0.17435 | Smooth loss: 6.36619
[INFO]  Epoch: 20 | Words: 260223002/399498121 | Lr: 0.17431 | Smooth loss: 6.42737
[INFO]  Epoch: 20 | Words: 260256939/399498121 | Lr: 0.17427 | Smooth loss: 6.45288
[INFO]  Epoch: 20 | Words: 260290395/399498121 | Lr: 0.17423 | Smooth loss: 6.61231
[INFO]  Epoch: 20 | Words: 260324500/399498121 | Lr: 0.17419 | Smooth loss: 6.45547
[INFO]  Epoch: 20 | Words: 260358433/399498121 | Lr: 0.17414 | Smooth loss: 6.60375
[INFO]  Epoch: 20 | Words: 260392147/399498121 | Lr: 0.17410 | Smooth loss: 6.48707
[INFO]  Epoch: 20 | Words: 260425627/399498121 | Lr: 0.17406 | Smooth loss: 6.45096
[INFO]  Epoch: 20 | Words: 260459446/399498121 | Lr: 0.17402 | Smooth loss: 6.37639
[INFO]  Epoch: 20 | Words: 260493379/399498121 | Lr: 0.17397 | Smooth loss: 6.35544
[INFO]  Epoch: 20 | Words: 260527291/399498121 | Lr: 0.17393 | Smooth loss: 6.62928
[INFO]  Epoch: 20 | Words: 260561364/399498121 | Lr: 0.17389 | Smooth loss: 6.63738
[INFO]  Epoch: 20 | Words: 260594989/399498121 | Lr: 0.17385 | Smooth loss: 6.41709
[INFO]  Epoch: 20 | Words: 260628785/399498121 | Lr: 0.17380 | Smooth loss: 6.45525
[INFO]  Epoch: 20 | Words: 260662912/399498121 | Lr: 0.17376 | Smooth loss: 6.39499
[INFO]  Epoch: 20 | Words: 260696591/399498121 | Lr: 0.17372 | Smooth loss: 6.58434
[INFO]  Epoch: 20 | Words: 260730258/399498121 | Lr: 0.17368 | Smooth loss: 6.55833
[INFO]  Epoch: 20 | Words: 260764116/399498121 | Lr: 0.17364 | Smooth loss: 6.47212
[INFO]  Epoch: 20 | Words: 260798104/399498121 | Lr: 0.17359 | Smooth loss: 6.41106
[INFO]  Epoch: 20 | Words: 260831159/399498121 | Lr: 0.17355 | Smooth loss: 6.44478
[INFO]  Epoch: 20 | Words: 260865449/399498121 | Lr: 0.17351 | Smooth loss: 6.61766
[INFO]  Epoch: 20 | Words: 260899284/399498121 | Lr: 0.17347 | Smooth loss: 6.38964
[INFO]  Epoch: 20 | Words: 260933037/399498121 | Lr: 0.17342 | Smooth loss: 6.51254
[INFO]  Epoch: 20 | Words: 260967550/399498121 | Lr: 0.17338 | Smooth loss: 6.36383
[INFO]  Epoch: 20 | Words: 261000977/399498121 | Lr: 0.17334 | Smooth loss: 6.58411
[INFO]  Epoch: 20 | Words: 261033929/399498121 | Lr: 0.17330 | Smooth loss: 6.42622
[INFO]  Epoch: 20 | Words: 261068106/399498121 | Lr: 0.17326 | Smooth loss: 6.49071
[INFO]  Epoch: 20 | Words: 261101793/399498121 | Lr: 0.17321 | Smooth loss: 6.51188
[INFO]  Epoch: 20 | Words: 261135613/399498121 | Lr: 0.17317 | Smooth loss: 6.46576
[INFO]  Epoch: 20 | Words: 261169376/399498121 | Lr: 0.17313 | Smooth loss: 6.54166
[INFO]  Epoch: 20 | Words: 261203240/399498121 | Lr: 0.17309 | Smooth loss: 6.38510
[INFO]  Epoch: 20 | Words: 261237032/399498121 | Lr: 0.17304 | Smooth loss: 6.37921
[INFO]  Epoch: 20 | Words: 261270781/399498121 | Lr: 0.17300 | Smooth loss: 6.45667
[INFO]  Epoch: 20 | Words: 261304129/399498121 | Lr: 0.17296 | Smooth loss: 6.59971
[INFO]  Epoch: 20 | Words: 261337617/399498121 | Lr: 0.17292 | Smooth loss: 6.39292
[INFO]  Epoch: 20 | Words: 261371107/399498121 | Lr: 0.17288 | Smooth loss: 6.58461
[INFO]  Epoch: 20 | Words: 261404725/399498121 | Lr: 0.17283 | Smooth loss: 6.65594
[INFO]  Epoch: 20 | Words: 261438136/399498121 | Lr: 0.17279 | Smooth loss: 6.57405
[INFO]  Epoch: 20 | Words: 261471063/399498121 | Lr: 0.17275 | Smooth loss: 6.58939
[INFO]  Epoch: 20 | Words: 261504746/399498121 | Lr: 0.17271 | Smooth loss: 6.43052
[INFO]  Epoch: 20 | Words: 261538767/399498121 | Lr: 0.17267 | Smooth loss: 6.42957
[INFO]  Epoch: 20 | Words: 261573085/399498121 | Lr: 0.17262 | Smooth loss: 6.45108
[INFO]  Epoch: 20 | Words: 261606560/399498121 | Lr: 0.17258 | Smooth loss: 6.47129
[INFO]  Epoch: 20 | Words: 261640391/399498121 | Lr: 0.17254 | Smooth loss: 6.63156
[INFO]  Epoch: 20 | Words: 261673942/399498121 | Lr: 0.17250 | Smooth loss: 6.57339
[INFO]  Epoch: 20 | Words: 261708061/399498121 | Lr: 0.17245 | Smooth loss: 6.49921
[INFO]  Epoch: 20 | Words: 261741290/399498121 | Lr: 0.17241 | Smooth loss: 6.49139
[INFO]  Epoch: 20 | Words: 261774570/399498121 | Lr: 0.17237 | Smooth loss: 6.48133
[INFO]  Epoch: 20 | Words: 261808584/399498121 | Lr: 0.17233 | Smooth loss: 6.65401
[INFO]  Epoch: 20 | Words: 261842242/399498121 | Lr: 0.17229 | Smooth loss: 6.60091
[INFO]  Epoch: 20 | Words: 261875899/399498121 | Lr: 0.17224 | Smooth loss: 6.45332
[INFO]  Epoch: 20 | Words: 261909364/399498121 | Lr: 0.17220 | Smooth loss: 6.26833
[INFO]  Epoch: 20 | Words: 261943722/399498121 | Lr: 0.17216 | Smooth loss: 6.37017
[INFO]  Epoch: 20 | Words: 261977375/399498121 | Lr: 0.17212 | Smooth loss: 6.38831
[INFO]  Epoch: 20 | Words: 262011593/399498121 | Lr: 0.17207 | Smooth loss: 6.69632
[INFO]  Epoch: 20 | Words: 262045403/399498121 | Lr: 0.17203 | Smooth loss: 6.41415
[INFO]  Epoch: 20 | Words: 262079177/399498121 | Lr: 0.17199 | Smooth loss: 6.39346
[INFO]  Epoch: 20 | Words: 262112913/399498121 | Lr: 0.17195 | Smooth loss: 6.49489
[INFO]  Epoch: 20 | Words: 262146502/399498121 | Lr: 0.17191 | Smooth loss: 6.54132
[INFO]  Epoch: 20 | Words: 262180516/399498121 | Lr: 0.17186 | Smooth loss: 6.49157
[INFO]  Epoch: 20 | Words: 262214418/399498121 | Lr: 0.17182 | Smooth loss: 6.37183
[INFO]  Epoch: 20 | Words: 262248410/399498121 | Lr: 0.17178 | Smooth loss: 6.59025
[INFO]  Epoch: 20 | Words: 262282289/399498121 | Lr: 0.17174 | Smooth loss: 6.36058
[INFO]  Epoch: 20 | Words: 262316326/399498121 | Lr: 0.17169 | Smooth loss: 6.38770
[INFO]  Epoch: 20 | Words: 262350392/399498121 | Lr: 0.17165 | Smooth loss: 6.59424
[INFO]  Epoch: 20 | Words: 262384738/399498121 | Lr: 0.17161 | Smooth loss: 6.34559
[INFO]  Epoch: 20 | Words: 262418380/399498121 | Lr: 0.17157 | Smooth loss: 6.63795
[INFO]  Epoch: 20 | Words: 262452119/399498121 | Lr: 0.17152 | Smooth loss: 6.66607
[INFO]  Epoch: 20 | Words: 262486449/399498121 | Lr: 0.17148 | Smooth loss: 6.60588
[INFO]  Epoch: 20 | Words: 262520592/399498121 | Lr: 0.17144 | Smooth loss: 6.40869
[INFO]  Epoch: 20 | Words: 262554600/399498121 | Lr: 0.17139 | Smooth loss: 6.62067
[INFO]  Epoch: 20 | Words: 262588149/399498121 | Lr: 0.17135 | Smooth loss: 6.56459
[INFO]  Epoch: 20 | Words: 262622230/399498121 | Lr: 0.17131 | Smooth loss: 6.42673
[INFO]  Epoch: 20 | Words: 262656399/399498121 | Lr: 0.17127 | Smooth loss: 6.55530
[INFO]  Epoch: 20 | Words: 262689814/399498121 | Lr: 0.17123 | Smooth loss: 6.44394
[INFO]  Epoch: 20 | Words: 262723801/399498121 | Lr: 0.17118 | Smooth loss: 6.57971
[INFO]  Epoch: 20 | Words: 262757711/399498121 | Lr: 0.17114 | Smooth loss: 6.47263
[INFO]  Epoch: 20 | Words: 262791314/399498121 | Lr: 0.17110 | Smooth loss: 6.50271
[INFO]  Epoch: 20 | Words: 262824701/399498121 | Lr: 0.17106 | Smooth loss: 6.49015
[INFO]  Epoch: 20 | Words: 262858575/399498121 | Lr: 0.17101 | Smooth loss: 6.39589
[INFO]  Epoch: 20 | Words: 262892027/399498121 | Lr: 0.17097 | Smooth loss: 6.37205
[INFO]  Epoch: 20 | Words: 262926080/399498121 | Lr: 0.17093 | Smooth loss: 6.49678
[INFO]  Epoch: 20 | Words: 262959872/399498121 | Lr: 0.17089 | Smooth loss: 6.66052
[INFO]  Epoch: 20 | Words: 262994192/399498121 | Lr: 0.17084 | Smooth loss: 6.40166
[INFO]  Epoch: 20 | Words: 263028825/399498121 | Lr: 0.17080 | Smooth loss: 6.49249
[INFO]  Epoch: 20 | Words: 263062150/399498121 | Lr: 0.17076 | Smooth loss: 6.45506
[INFO]  Epoch: 20 | Words: 263095395/399498121 | Lr: 0.17072 | Smooth loss: 6.55094
[INFO]  Epoch: 20 | Words: 263128982/399498121 | Lr: 0.17068 | Smooth loss: 6.35762
[INFO]  Epoch: 20 | Words: 263163154/399498121 | Lr: 0.17063 | Smooth loss: 6.37751
[INFO]  Epoch: 20 | Words: 263196977/399498121 | Lr: 0.17059 | Smooth loss: 6.52624
[INFO]  Epoch: 20 | Words: 263230148/399498121 | Lr: 0.17055 | Smooth loss: 6.51300
[INFO]  Epoch: 20 | Words: 263263737/399498121 | Lr: 0.17051 | Smooth loss: 6.49376
[INFO]  Epoch: 20 | Words: 263298362/399498121 | Lr: 0.17046 | Smooth loss: 6.55402
[INFO]  Epoch: 20 | Words: 263332894/399498121 | Lr: 0.17042 | Smooth loss: 6.53767
[INFO]  Epoch: 20 | Words: 263366156/399498121 | Lr: 0.17038 | Smooth loss: 6.53361
[INFO]  Epoch: 20 | Words: 263399467/399498121 | Lr: 0.17034 | Smooth loss: 6.36122
[INFO]  Epoch: 20 | Words: 263433360/399498121 | Lr: 0.17029 | Smooth loss: 6.44048
[INFO]  Epoch: 20 | Words: 263466868/399498121 | Lr: 0.17025 | Smooth loss: 6.45921
[INFO]  Epoch: 20 | Words: 263500730/399498121 | Lr: 0.17021 | Smooth loss: 6.33133
[INFO]  Epoch: 20 | Words: 263534061/399498121 | Lr: 0.17017 | Smooth loss: 6.50917
[INFO]  Epoch: 20 | Words: 263567316/399498121 | Lr: 0.17013 | Smooth loss: 6.32588
[INFO]  Epoch: 20 | Words: 263601148/399498121 | Lr: 0.17008 | Smooth loss: 6.79026
[INFO]  Epoch: 20 | Words: 263635145/399498121 | Lr: 0.17004 | Smooth loss: 6.69871
[INFO]  Epoch: 20 | Words: 263668988/399498121 | Lr: 0.17000 | Smooth loss: 6.46220
[INFO]  Epoch: 20 | Words: 263702624/399498121 | Lr: 0.16996 | Smooth loss: 6.33911
[INFO]  Epoch: 20 | Words: 263736262/399498121 | Lr: 0.16992 | Smooth loss: 6.54785
[INFO]  Epoch: 20 | Words: 263770550/399498121 | Lr: 0.16987 | Smooth loss: 6.64063
[INFO]  Epoch: 20 | Words: 263804798/399498121 | Lr: 0.16983 | Smooth loss: 6.47955
[INFO]  Epoch: 20 | Words: 263838003/399498121 | Lr: 0.16979 | Smooth loss: 6.57862
[INFO]  Epoch: 20 | Words: 263872173/399498121 | Lr: 0.16975 | Smooth loss: 6.47872
[INFO]  Epoch: 20 | Words: 263905719/399498121 | Lr: 0.16970 | Smooth loss: 6.39225
[INFO]  Epoch: 20 | Words: 263940058/399498121 | Lr: 0.16966 | Smooth loss: 6.44368
[INFO]  Epoch: 20 | Words: 263973421/399498121 | Lr: 0.16962 | Smooth loss: 6.53445
[INFO]  Epoch: 20 | Words: 264006815/399498121 | Lr: 0.16958 | Smooth loss: 6.48356
[INFO]  Epoch: 20 | Words: 264040656/399498121 | Lr: 0.16953 | Smooth loss: 6.51859
[INFO]  Epoch: 20 | Words: 264074479/399498121 | Lr: 0.16949 | Smooth loss: 6.42815
[INFO]  Epoch: 20 | Words: 264107863/399498121 | Lr: 0.16945 | Smooth loss: 6.35548
[INFO]  Epoch: 20 | Words: 264141376/399498121 | Lr: 0.16941 | Smooth loss: 6.56899
[INFO]  Epoch: 20 | Words: 264175143/399498121 | Lr: 0.16937 | Smooth loss: 6.49921
[INFO]  Epoch: 20 | Words: 264209173/399498121 | Lr: 0.16932 | Smooth loss: 6.52937
[INFO]  Epoch: 20 | Words: 264242611/399498121 | Lr: 0.16928 | Smooth loss: 6.46265
[INFO]  Epoch: 20 | Words: 264276324/399498121 | Lr: 0.16924 | Smooth loss: 6.62123
[INFO]  Epoch: 20 | Words: 264309906/399498121 | Lr: 0.16920 | Smooth loss: 6.31685
[INFO]  Epoch: 20 | Words: 264343845/399498121 | Lr: 0.16916 | Smooth loss: 6.58786
[INFO]  Epoch: 20 | Words: 264377542/399498121 | Lr: 0.16911 | Smooth loss: 6.44774
[INFO]  Epoch: 20 | Words: 264411436/399498121 | Lr: 0.16907 | Smooth loss: 6.41959
[INFO]  Epoch: 20 | Words: 264445231/399498121 | Lr: 0.16903 | Smooth loss: 6.29360
[INFO]  Epoch: 20 | Words: 264478856/399498121 | Lr: 0.16899 | Smooth loss: 6.52522
[INFO]  Epoch: 20 | Words: 264512589/399498121 | Lr: 0.16894 | Smooth loss: 6.41336
[INFO]  Epoch: 20 | Words: 264545918/399498121 | Lr: 0.16890 | Smooth loss: 6.46367
[INFO]  Epoch: 20 | Words: 264579548/399498121 | Lr: 0.16886 | Smooth loss: 6.55729
[INFO]  Epoch: 20 | Words: 264613546/399498121 | Lr: 0.16882 | Smooth loss: 6.35428
[INFO]  Epoch: 20 | Words: 264647474/399498121 | Lr: 0.16878 | Smooth loss: 6.68428
[INFO]  Epoch: 20 | Words: 264681441/399498121 | Lr: 0.16873 | Smooth loss: 6.29243
[INFO]  Epoch: 20 | Words: 264715412/399498121 | Lr: 0.16869 | Smooth loss: 6.55051
[INFO]  Epoch: 20 | Words: 264749359/399498121 | Lr: 0.16865 | Smooth loss: 6.55900
[INFO]  Epoch: 20 | Words: 264783061/399498121 | Lr: 0.16861 | Smooth loss: 6.50095
[INFO]  Epoch: 20 | Words: 264817540/399498121 | Lr: 0.16856 | Smooth loss: 6.58664
[INFO]  Epoch: 20 | Words: 264851279/399498121 | Lr: 0.16852 | Smooth loss: 6.25489
[INFO]  Epoch: 20 | Words: 264884740/399498121 | Lr: 0.16848 | Smooth loss: 6.41513
[INFO]  Epoch: 20 | Words: 264918575/399498121 | Lr: 0.16844 | Smooth loss: 6.55373
[INFO]  Epoch: 20 | Words: 264952787/399498121 | Lr: 0.16839 | Smooth loss: 6.53612
[INFO]  Epoch: 20 | Words: 264986908/399498121 | Lr: 0.16835 | Smooth loss: 6.36959
[INFO]  Epoch: 20 | Words: 265020551/399498121 | Lr: 0.16831 | Smooth loss: 6.41607
[INFO]  Epoch: 20 | Words: 265054134/399498121 | Lr: 0.16827 | Smooth loss: 6.71033
[INFO]  Epoch: 20 | Words: 265088115/399498121 | Lr: 0.16822 | Smooth loss: 6.49928
[INFO]  Epoch: 20 | Words: 265122221/399498121 | Lr: 0.16818 | Smooth loss: 6.45591
[INFO]  Epoch: 20 | Words: 265155950/399498121 | Lr: 0.16814 | Smooth loss: 6.66616
[INFO]  Epoch: 20 | Words: 265190199/399498121 | Lr: 0.16810 | Smooth loss: 6.44125
[INFO]  Epoch: 20 | Words: 265224135/399498121 | Lr: 0.16805 | Smooth loss: 6.47876
[INFO]  Epoch: 20 | Words: 265257292/399498121 | Lr: 0.16801 | Smooth loss: 6.38225
[INFO]  Epoch: 20 | Words: 265290850/399498121 | Lr: 0.16797 | Smooth loss: 6.37070
[INFO]  Epoch: 20 | Words: 265324815/399498121 | Lr: 0.16793 | Smooth loss: 6.51237
[INFO]  Epoch: 20 | Words: 265358040/399498121 | Lr: 0.16789 | Smooth loss: 6.44159
[INFO]  Epoch: 20 | Words: 265391859/399498121 | Lr: 0.16784 | Smooth loss: 6.60283
[INFO]  Epoch: 20 | Words: 265425755/399498121 | Lr: 0.16780 | Smooth loss: 6.38773
[INFO]  Epoch: 20 | Words: 265459430/399498121 | Lr: 0.16776 | Smooth loss: 6.32168
[INFO]  Epoch: 20 | Words: 265493481/399498121 | Lr: 0.16772 | Smooth loss: 6.42506
[INFO]  Epoch: 20 | Words: 265527072/399498121 | Lr: 0.16767 | Smooth loss: 6.38582
